iter	Logloss
508	0.002302653317
509	0.002293145233
510	0.002286862161
511	0.002282885541
512	0.002276955872
513	0.002275768781
514	0.002272030729
515	0.002267375882
516	0.00226494014
517	0.002263781314
518	0.002260194674
519	0.002248542472
520	0.002239255002
521	0.002229040313
522	0.002229036762
523	0.00222787524	0524	0.00220751525	0525	0.00220509526	0526	0.00219565527	0527	0.00219282528	0528	0.002184252277
529	0.00218425530	0530	0.00218312531	0531	0.00218312532	0532	0.00218204533	0533	0.002181013865
534	0.002173056227
535	0.002169751329
536	0.002166380465
537	0.002166377985
538	0.002165608905
539	0.00215889834
540	0.002157055693
541	0.002154393608
542	0.002153471115
543	0.002149981561
544	0.002147716211
545	0.002145308622
546	0.002144334179
547	0.002141462631
548	0.002136408817
549	0.00211993022
550	0.002119186333
551	0.00211860823
552	0.002114736637
553	0.002109304115
554	0.00210863289
555	0.002106188949
556	0.002106188075
557	0.002103961881
558	0.002097501993
559	0.002090064083
560	0.002075697888
561	0.002071630659
562	0.002070728963
563	0.002063199983
564	0.002063199039
565	0.002060860914
566	0.0020586918
567	0.002058692377
568	0.002052530918
569	0.002049934986
570	0.002044232684
571	0.002038768966
572	0.002037167373
573	0.002034545703
574	0.0020268062
575	0.002011544489
576	0.002008141383
577	0.001997217582
578	0.001992588871
579	0.001992066284
580	0.00198506907
581	0.001979597405
582	0.001967977919
583	0.001966859165
584	0.001963858228
585	0.001962139921
586	0.001947527868
587	0.001945162323
588	0.001944708974
589	0.001944373221
590	0.001944372714
591	0.001943295385
592	0.001943290369
593	0.001938258921
594	0.001938242238
595	0.001931609112
596	0.00192570234
597	0.001922096797
598	0.001922091583
599	0.001921892589
600	0.001921881303
601	0.001920847343
602	0.001920846667
603	0.001916110167
604	0.001915975057
605	0.001910701851
606	0.001906489221
607	0.001891660842
608	0.001886463019
609	0.00188340394
610	0.001879092144
611	0.00187907959
612	0.001878892896
613	0.001874627978
614	0.001870259765
615	0.001870254524
616	0.001870015542
617	0.001862961418
618	0.001862956472
619	0.001852437142
620	0.001852409131
621	0.001849120901
622	0.001845200147
623	0.001845187255
624	0.001844790886
625	0.001844791929
626	0.001844788618
873
627	0.002022996321
628	0.002018796938
629	0.002012356154
630	0.002008267266
631	0.002007781572
632	0.002005665381
633	0.00200396732
634	0.002002021178
635	0.001992504268
636	0.001992498491
637	0.001988938681
638	0.001988934257
639	0.00198697858
640	0.001979262102
641	0.001972721614
642	0.001969495438
643	0.001962460305
644	0.001960638565
645	0.001957030812
646	0.001955319
647	0.001946537881
0.001918368571
649	0.001916174742
650	0.001912720813
651	0.001907104189
652	0.001907105626
653	0.00190391419
654	0.001901625141
